high_risk_count,medium_risk_count,low_risk_count,sugar_present,oil_present,additives_count,protein_sources,spice_count,natural_ingredient_count,total_fat,sodium,protein,health_score
1,2,5,0,1,0,2,0,5,2,694,10,78
1,2,4,1,1,0,2,0,4,12,151,10,72
0,2,2,0,0,0,0,0,2,15,83,4,66
1,2,7,1,1,0,2,0,7,18,227,2,81
0,2,5,0,1,0,3,0,5,7,104,1,100
1,1,7,1,1,0,2,0,7,20,36,10,86
0,0,3,0,0,0,0,0,3,2,361,6,79
1,0,3,0,0,0,1,0,3,4,162,4,79
1,2,4,0,1,0,0,0,4,12,392,7,56
0,1,5,0,0,0,1,0,5,8,619,2,87
0,0,6,0,0,0,2,0,6,3,188,2,100
1,0,3,0,0,0,1,0,3,11,213,5,79
0,0,6,0,0,0,3,0,6,9,515,10,100
1,0,6,1,0,0,1,0,6,12,187,1,80
1,2,6,1,1,0,3,0,6,1,195,1,90
1,1,6,0,1,0,2,0,6,20,563,0,86
1,2,8,1,0,0,2,0,8,6,17,9,88
0,0,7,0,0,0,2,0,7,2,324,1,100
0,0,6,0,0,0,3,0,6,3,247,1,100
0,1,8,0,0,0,2,0,8,8,470,1,100
0,2,4,0,1,0,2,0,4,24,448,5,87
0,1,3,0,1,0,0,0,3,18,269,2,70
1,1,7,1,0,0,3,0,7,17,680,9,97
1,1,7,1,1,0,3,0,7,25,442,2,93
0,2,4,0,1,0,1,0,4,10,172,0,80
1,1,5,0,0,0,2,0,5,15,520,0,87
0,1,3,0,0,0,0,0,3,12,653,1,69
0,0,6,0,0,0,3,0,6,14,611,0,100
1,2,4,1,0,0,0,0,4,17,322,1,52
1,0,2,1,0,0,1,0,2,11,536,8,63
0,2,4,0,1,0,2,0,4,23,662,10,82
1,1,7,0,0,0,2,0,7,16,283,6,98
1,2,2,0,1,0,0,0,2,25,211,9,45
1,2,4,0,1,0,1,0,4,7,410,9,68
0,1,6,0,0,0,2,0,6,9,232,7,100
1,2,3,1,0,0,1,0,3,14,567,2,56
0,2,2,0,1,0,2,0,2,8,553,2,81
1,0,3,1,0,0,1,0,3,17,605,3,66
0,2,4,0,0,0,1,0,4,14,679,8,79
0,2,3,0,0,0,1,0,3,10,354,0,81
